"0","# loading packages"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","# loading dataset"
"0","data(""billboard"", package = ""tidyr"")"
"0",""
"0","# tidying the dataset"
"0","billboard_tidy <- billboard %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""wk""),"
"0","    names_to = ""week"","
"0","    values_to = ""rank"","
"0","    values_drop_na = TRUE"
"0","  ) %>%"
"0","  mutate(week = parse_number(week))"
"0",""
"0","# print result"
"0","head(billboard_tidy)"
