"0","# count of songs per artists(top 15)"
"0","top_artists <- billboard_tidy %>%"
"0","  group_by(artist) %>%"
"0","  summarise(song_count = n_distinct(track)) %>%"
"0","  arrange(desc(song_count)) %>%"
"0","  slice(1:15)"
"0",""
"0","# plotting the data"
"0","ggplot(top_artists, aes(x = reorder(artist, song_count), y = song_count)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"", color = ""black"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Artist Vs Number of songs"","
"0","    x = ""Artist"","
"0","    y = ""Number of Songs"""
"0","  ) +"
"0","  theme_minimal()"
