"0","# dataset without dropping NA"
"0","billboard_no_drop <- billboard %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""wk""),"
"0","    names_to = ""week"","
"0","    values_to = ""rank"""
"0","  )"
"0",""
"0","initial_count <- nrow(billboard_no_drop)"
"0",""
"0","# tidying data"
"0","billboard_with_drop <- billboard %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""wk""),"
"0","    names_to = ""week"","
"0","    values_to = ""rank"","
"0","    values_drop_na = TRUE"
"0","  )"
"0",""
"0","final_count <- nrow(billboard_with_drop)"
"0","entries_removed <- initial_count - final_count"
"0",""
"0","# print result"
"0","entries_removed"
"1","[1]"
"1"," 18785"
"1","
"
